Time,dhi_target,dhi_predict
2021-05-09 12:25:00,371.0,387.48233
2021-05-09 12:30:00,386.0,355.05426
2021-05-09 12:35:00,371.0,382.95044
2021-05-09 12:40:00,376.0,368.6652
2021-05-09 12:45:00,376.0,373.07074
2021-05-09 12:50:00,391.0,357.109
2021-05-09 12:55:00,420.0,390.1361
2021-05-09 13:00:00,428.99997,384.61972
2021-05-09 13:05:00,383.0,386.65292
2021-05-09 13:10:00,439.0,374.96356
2021-05-09 13:15:00,451.0,399.31586
2021-05-09 13:20:00,429.99997,413.902
2021-05-09 13:25:00,385.0,389.92334
2021-05-09 13:30:00,398.0,360.61118
2021-05-09 13:35:00,398.0,373.48004
2021-05-09 13:40:00,367.0,379.01733
2021-05-09 13:45:00,362.0,351.94003
2021-05-09 13:50:00,359.0,341.01556
2021-05-09 13:55:00,347.0,322.20807
2021-05-09 14:00:00,342.0,310.9606
2021-05-09 14:05:00,345.0,331.59137
2021-05-09 14:10:00,339.0,339.0349
2021-05-09 14:15:00,333.0,322.11374
2021-05-09 14:20:00,345.0,304.1945
2021-05-09 14:25:00,336.0,306.274
2021-05-09 14:30:00,327.0,316.81955
2021-05-09 14:35:00,324.0,313.79602
2021-05-09 14:40:00,323.0,281.8505
2021-05-09 14:45:00,329.0,316.25208
2021-05-09 14:50:00,294.0,331.0443
2021-05-09 14:55:00,334.0,323.63754
2021-05-09 15:00:00,332.0,304.5626
2021-05-09 15:05:00,272.0,302.12573
2021-05-09 15:10:00,260.0,298.2132
2021-05-09 15:15:00,326.0,264.53635
2021-05-09 15:20:00,310.0,284.41415
2021-05-09 15:25:00,298.0,287.86432
2021-05-09 15:30:00,308.0,282.7755
2021-05-09 15:35:00,286.0,290.24698
2021-05-09 15:40:00,298.0,280.57187
2021-05-09 15:45:00,294.0,278.3081
2021-05-09 15:50:00,271.0,264.7189
2021-05-09 15:55:00,256.0,250.38275
2021-05-09 16:00:00,247.0,228.3415
2021-05-09 16:05:00,237.0,224.33029
2021-05-09 16:10:00,238.0,218.9538
2021-05-09 16:15:00,227.0,210.0593
2021-05-09 16:20:00,212.0,203.1087
2021-05-09 16:25:00,208.0,197.89145
2021-05-09 16:30:00,203.0,190.48625
2021-05-09 16:35:00,195.0,178.36885
2021-05-09 16:40:00,190.0,168.38527
2021-05-09 16:45:00,171.0,157.4894
2021-05-09 16:50:00,160.00002,154.24638
2021-05-09 16:55:00,160.00002,151.15555
2021-05-09 17:00:00,154.0,141.15295
2021-05-09 17:05:00,146.0,146.84718
2021-05-09 17:10:00,139.0,138.7282
2021-05-09 17:15:00,130.0,119.01839
2021-05-09 17:20:00,123.0,125.667305
2021-05-09 17:25:00,113.0,113.94789
2021-05-09 17:30:00,104.0,96.16372
2021-05-20 09:10:00,140.0,334.36624
2021-05-20 09:15:00,198.00002,187.84998
2021-05-20 09:20:00,343.0,221.3156
2021-05-20 09:25:00,428.99997,427.7108
2021-05-20 09:30:00,167.0,512.9087
2021-05-20 09:35:00,653.0,279.64557
2021-05-20 09:40:00,189.0,550.0877
2021-05-20 09:45:00,166.0,286.6758
2021-05-20 09:50:00,191.0,212.30109
2021-05-20 09:55:00,316.0,211.27298
2021-05-20 10:00:00,343.0,289.0366
2021-05-20 10:05:00,354.99997,362.2563
2021-05-20 10:10:00,430.99997,474.2413
2021-05-20 10:15:00,212.0,413.62857
2021-05-20 10:20:00,268.0,263.27655
2021-05-20 10:25:00,280.0,314.149
2021-05-20 10:30:00,226.0,304.9503
2021-05-20 10:35:00,180.0,290.90442
2021-05-20 10:40:00,292.0,173.82678
2021-05-20 10:45:00,366.0,439.54913
2021-05-20 10:50:00,395.00003,496.9422
2021-05-20 10:55:00,291.0,435.48328
2021-05-20 11:00:00,222.0,325.04163
2021-05-20 11:05:00,403.0,302.90637
2021-05-20 11:10:00,364.0,479.38986
2021-05-20 11:15:00,252.99998,337.26987
2021-05-20 11:20:00,111.0,253.99744
2021-05-20 11:25:00,86.0,122.67843
2021-05-20 11:30:00,145.0,79.8961
2021-05-20 11:35:00,276.0,172.19324
2021-05-20 11:40:00,219.0,251.04456
2021-05-20 11:45:00,193.0,245.05403
2021-05-20 11:50:00,361.0,255.58554
2021-05-20 11:55:00,372.0,412.76688
2021-05-20 12:00:00,283.0,366.13263
2021-05-20 12:05:00,332.0,374.38742
2021-05-20 12:10:00,396.00003,369.68793
2021-05-20 12:15:00,532.0,444.6148
2021-05-20 12:20:00,143.0,531.1242
2021-05-20 12:25:00,181.0,216.8396
2021-05-20 12:30:00,109.0,232.16095
2021-05-20 12:35:00,136.0,111.33757
2021-05-20 12:40:00,200.0,202.73683
2021-05-20 12:45:00,136.0,235.38892
2021-05-20 12:50:00,108.00001,175.97859
2021-05-20 12:55:00,161.0,111.34609
2021-05-20 13:00:00,120.0,175.86647
2021-05-20 13:05:00,175.0,148.9244
2021-05-20 13:10:00,154.0,177.5628
2021-05-20 13:15:00,120.0,159.88599
2021-05-20 13:20:00,119.0,144.07523
2021-05-20 13:25:00,149.0,164.56207
2021-05-20 13:30:00,116.99999,171.71661
2021-05-20 13:35:00,158.99998,163.79637
2021-05-20 13:40:00,343.0,241.58919
2021-05-20 13:45:00,300.0,426.3654
2021-05-20 13:50:00,260.0,405.30618
2021-05-20 13:55:00,247.0,308.1859
2021-05-20 14:00:00,201.0,278.49768
2021-05-20 14:05:00,176.99998,291.51697
2021-05-20 14:10:00,274.0,231.44086
2021-05-20 14:15:00,138.0,281.52942
2021-05-20 14:20:00,243.0,180.26118
2021-05-20 14:25:00,222.0,253.77538
2021-05-20 14:30:00,153.0,206.34105
2021-05-20 14:35:00,177.99998,191.83865
2021-05-20 14:40:00,158.99998,202.48154
2021-05-20 14:45:00,166.0,178.37805
2021-05-20 14:50:00,153.0,149.31042
2021-05-20 14:55:00,183.0,135.72154
2021-05-20 15:00:00,202.0,174.42752
2021-05-20 15:05:00,186.0,182.09254
2021-05-20 15:10:00,185.0,173.77408
2021-05-20 15:15:00,86.0,180.7718
2021-05-20 15:20:00,44.0,93.73897
2021-05-20 15:25:00,51.0,53.55092
2021-05-20 15:30:00,56.0,46.43014
2021-05-20 15:35:00,57.0,59.756428
2021-05-20 15:40:00,76.0,66.07238
2021-05-20 15:45:00,153.0,91.40934
2021-05-20 15:50:00,131.0,130.72784
2021-05-20 15:55:00,95.0,112.302574
2021-05-20 16:00:00,77.0,83.65905
2021-05-20 16:05:00,59.0,68.58513
2021-05-20 16:10:00,61.0,49.998928
2021-05-20 16:15:00,112.0,59.32568
2021-05-20 16:20:00,120.0,107.14434
2021-05-20 16:25:00,101.0,131.95836
2021-05-20 16:30:00,111.0,104.513794
2021-05-20 16:35:00,114.0,119.8654
2021-05-20 16:40:00,145.0,125.34206
2021-05-20 16:45:00,160.00002,149.14172
2021-05-20 16:50:00,99.00001,140.48303
2021-05-20 16:55:00,124.0,91.719444
2021-05-20 17:00:00,164.0,150.99326
2021-05-20 17:05:00,116.99999,160.19856
2021-05-20 17:10:00,96.0,112.69877
2021-05-20 17:15:00,68.0,77.80894
2021-05-20 17:20:00,105.0,80.69354
2021-05-20 17:25:00,93.0,101.049774
2021-05-20 17:30:00,72.0,82.70517
2021-05-22 09:10:00,340.0,398.36423
2021-05-22 09:15:00,321.00003,351.1299
2021-05-22 09:20:00,304.0,362.2628
2021-05-22 09:25:00,250.0,327.3231
2021-05-22 09:30:00,276.0,291.70328
2021-05-22 09:35:00,302.0,309.3612
2021-05-22 09:40:00,302.0,318.18408
2021-05-22 09:45:00,342.0,306.34027
2021-05-22 09:50:00,290.0,359.81097
2021-05-22 09:55:00,259.0,314.2186
2021-05-22 10:00:00,306.0,287.1038
2021-05-22 10:05:00,227.0,270.66626
2021-05-22 10:10:00,239.0,242.7929
2021-05-22 10:15:00,233.0,224.43256
2021-05-22 10:20:00,228.0,214.9143
2021-05-22 10:25:00,221.0,223.05817
2021-05-22 10:30:00,223.0,223.11795
2021-05-22 10:35:00,217.0,218.53989
2021-05-22 10:40:00,210.0,203.20523
2021-05-22 10:45:00,219.0,220.8573
2021-05-22 10:50:00,205.0,210.42482
2021-05-22 10:55:00,199.0,195.53209
2021-05-22 11:00:00,204.0,193.29552
2021-05-22 11:05:00,208.0,210.99036
2021-05-22 11:10:00,211.0,206.48515
2021-05-22 11:15:00,220.0,213.28998
2021-05-22 11:20:00,237.0,221.46547
2021-05-22 11:25:00,235.00002,217.7441
2021-05-22 11:30:00,251.99998,228.65901
2021-05-22 11:35:00,244.0,228.017
2021-05-22 11:40:00,274.0,243.02173
2021-05-22 11:45:00,324.0,249.7238
2021-05-22 11:50:00,314.0,277.636
2021-05-22 11:55:00,276.0,261.26334
2021-05-22 12:00:00,266.0,248.00629
2021-05-22 12:05:00,239.0,258.31778
2021-05-22 12:10:00,249.0,254.48051
2021-05-22 12:15:00,245.0,245.51251
2021-05-22 12:20:00,242.0,243.34953
2021-05-22 12:25:00,241.0,225.09949
2021-05-22 12:30:00,231.0,231.79231
2021-05-22 12:35:00,238.0,259.38892
2021-05-22 12:40:00,233.0,233.84871
2021-05-22 12:45:00,236.0,235.91756
2021-05-22 12:50:00,245.0,249.32556
2021-05-22 12:55:00,260.0,247.63107
2021-05-22 13:00:00,260.0,247.15855
2021-05-22 13:05:00,242.0,254.16756
2021-05-22 13:10:00,233.0,247.55809
2021-05-22 13:15:00,224.0,232.1323
2021-05-22 13:20:00,227.0,238.8877
2021-05-22 13:25:00,233.99998,248.35002
2021-05-22 13:30:00,246.0,244.67491
2021-05-22 13:35:00,261.0,243.68584
2021-05-22 13:40:00,257.0,263.18063
2021-05-22 13:45:00,251.99998,250.21242
2021-05-22 13:50:00,236.0,258.13477
2021-05-22 13:55:00,233.0,260.03708
2021-05-22 14:00:00,229.0,264.65692
2021-05-22 14:05:00,221.0,248.90903
2021-05-22 14:10:00,218.0,245.50806
2021-05-22 14:15:00,211.0,240.50499
2021-05-22 14:20:00,204.0,237.19218
2021-05-22 14:25:00,192.0,215.59628
2021-05-22 14:30:00,191.0,219.05536
2021-05-22 14:35:00,193.0,204.05785
2021-05-22 14:40:00,191.0,218.51816
2021-05-22 14:45:00,179.00002,209.9728
2021-05-22 14:50:00,176.99998,192.84784
2021-05-22 14:55:00,177.99998,199.36595
2021-05-22 15:00:00,177.99998,203.45872
2021-05-22 15:05:00,174.0,209.85426
2021-05-22 15:10:00,176.99998,200.62408
2021-05-22 15:15:00,171.0,197.72856
2021-05-22 15:20:00,165.0,188.61864
2021-05-22 15:25:00,168.0,178.40048
2021-05-22 15:30:00,165.0,175.27084
2021-05-22 15:35:00,160.00002,182.7215
2021-05-22 15:40:00,166.0,178.28867
2021-05-22 15:45:00,173.0,182.54898
2021-05-22 15:50:00,171.0,184.12709
2021-05-22 15:55:00,175.0,184.44498
2021-05-22 16:00:00,173.0,175.96425
2021-05-22 16:05:00,168.0,166.99893
2021-05-22 16:10:00,167.0,172.92268
2021-05-22 16:15:00,165.0,163.5025
2021-05-22 16:20:00,160.00002,170.97067
2021-05-22 16:25:00,154.0,162.2405
2021-05-22 16:30:00,147.0,164.918
2021-05-22 16:35:00,143.0,162.09856
2021-05-22 16:40:00,137.0,155.50108
2021-05-22 16:45:00,134.0,149.20924
2021-05-22 16:50:00,129.0,149.15932
2021-05-22 16:55:00,125.99999,141.96904
2021-05-22 17:00:00,123.0,139.18053
2021-05-22 17:05:00,120.0,141.71022
2021-05-22 17:10:00,115.0,131.4662
2021-05-22 17:15:00,112.0,128.73909
2021-05-22 17:20:00,107.0,125.72982
2021-05-22 17:25:00,100.0,128.27216
2021-05-22 17:30:00,93.0,122.762314
2021-05-30 09:10:00,226.0,251.74121
2021-05-30 09:15:00,251.0,218.1634
2021-05-30 09:20:00,238.0,255.73714
2021-05-30 09:25:00,231.0,233.85709
2021-05-30 09:30:00,229.0,247.38593
2021-05-30 09:35:00,202.0,238.97241
2021-05-30 09:40:00,232.0,221.58589
2021-05-30 09:45:00,251.99998,244.8551
2021-05-30 09:50:00,285.0,269.63013
2021-05-30 09:55:00,245.0,298.47702
2021-05-30 10:00:00,265.0,271.3857
2021-05-30 10:05:00,260.0,283.69385
2021-05-30 10:10:00,271.0,262.6899
2021-05-30 10:15:00,280.0,295.32642
2021-05-30 10:20:00,289.0,297.73788
2021-05-30 10:25:00,312.0,289.80124
2021-05-30 10:30:00,290.0,334.77835
2021-05-30 10:35:00,319.00003,303.35663
2021-05-30 10:40:00,324.0,318.30466
2021-05-30 10:45:00,348.0,299.9369
2021-05-30 10:50:00,353.99997,330.20352
2021-05-30 10:55:00,376.0,338.95743
2021-05-30 11:00:00,366.0,346.3527
2021-05-30 11:05:00,351.0,365.42163
2021-05-30 11:10:00,350.0,353.92563
2021-05-30 11:15:00,379.0,358.8091
2021-05-30 11:20:00,405.0,374.17923
2021-05-30 11:25:00,415.0,381.39178
2021-05-30 11:30:00,404.0,377.35376
2021-05-30 11:35:00,391.99997,396.25378
2021-05-30 11:40:00,410.0,408.13495
2021-05-30 11:45:00,390.0,393.58496
2021-05-30 11:50:00,390.0,361.80817
2021-05-30 11:55:00,396.00003,382.61865
2021-05-30 12:00:00,387.0,335.311
2021-05-30 12:05:00,375.0,391.68875
2021-05-30 12:10:00,395.00003,417.04034
2021-05-30 12:15:00,394.00003,358.3761
2021-05-30 12:20:00,389.0,360.8715
2021-05-30 12:25:00,360.0,375.44562
2021-05-30 12:30:00,351.0,420.14072
2021-05-30 12:35:00,366.0,394.46292
2021-05-30 12:40:00,342.0,380.3823
2021-05-30 12:45:00,298.0,383.74698
2021-05-30 12:50:00,335.0,346.65985
2021-05-30 12:55:00,366.0,382.45938
2021-05-30 13:00:00,372.0,335.96033
2021-05-30 13:05:00,373.0,384.97028
2021-05-30 13:10:00,390.0,381.99554
2021-05-30 13:15:00,371.0,379.44662
2021-05-30 13:20:00,426.0,365.00916
2021-05-30 13:25:00,386.0,363.486
2021-05-30 13:30:00,429.99997,380.5962
2021-05-30 13:35:00,372.0,409.04474
2021-05-30 13:40:00,449.0,379.5031
2021-05-30 13:45:00,473.0,408.11752
2021-05-30 13:50:00,421.0,461.08182
2021-05-30 13:55:00,419.0,410.12787
2021-05-30 14:00:00,414.0,386.21243
2021-05-30 14:05:00,429.99997,403.35962
2021-05-30 14:10:00,381.0,400.11194
2021-05-30 14:15:00,345.0,389.61368
2021-05-30 14:20:00,378.0,379.5674
2021-05-30 14:25:00,349.0,377.328
2021-05-30 14:30:00,358.00003,327.87946
2021-05-30 14:35:00,368.0,373.62674
2021-05-30 14:40:00,349.0,401.5851
2021-05-30 14:45:00,366.0,362.37128
2021-05-30 14:50:00,339.0,367.2392
2021-05-30 14:55:00,348.0,341.90277
2021-05-30 15:00:00,355.99997,332.53418
2021-05-30 15:05:00,343.0,330.43283
2021-05-30 15:10:00,332.0,377.20932
2021-05-30 15:15:00,319.00003,314.38504
2021-05-30 15:20:00,335.0,315.34677
2021-05-30 15:25:00,351.0,311.00882
2021-05-30 15:30:00,353.99997,290.5498
2021-05-30 15:35:00,348.0,271.6081
2021-05-30 15:40:00,335.0,292.03595
2021-05-30 15:45:00,310.0,290.21213
2021-05-30 15:50:00,295.0,267.8917
2021-05-30 15:55:00,281.0,267.28903
2021-05-30 16:00:00,266.0,259.80533
2021-05-30 16:05:00,252.99998,237.90182
2021-05-30 16:10:00,203.0,218.95053
2021-05-30 16:15:00,265.0,209.62836
2021-05-30 16:20:00,273.0,249.04184
2021-05-30 16:25:00,260.0,221.266
2021-05-30 16:30:00,214.0,227.50713
2021-05-30 16:35:00,230.0,198.24469
2021-05-30 16:40:00,218.0,212.2785
2021-05-30 16:45:00,223.0,205.51593
2021-05-30 16:50:00,199.0,191.93716
2021-05-30 16:55:00,120.0,170.89851
2021-05-30 17:00:00,144.0,126.6648
2021-05-30 17:05:00,194.0,147.6012
2021-05-30 17:10:00,157.0,192.8293
2021-05-30 17:15:00,141.0,144.61736
2021-05-30 17:20:00,97.99999,145.05234
2021-05-30 17:25:00,87.0,92.18617
2021-05-30 17:30:00,125.99999,109.79704
2021-06-21 09:10:00,403.0,369.8021
2021-06-21 09:15:00,433.00003,431.28497
2021-06-21 09:20:00,535.0,490.24423
2021-06-21 09:25:00,451.0,448.18146
2021-06-21 09:30:00,584.0,432.90256
2021-06-21 09:35:00,503.0,488.61514
2021-06-21 09:40:00,430.99997,433.51862
2021-06-21 09:45:00,408.0,411.03854
2021-06-21 09:50:00,397.0,408.88174
2021-06-21 09:55:00,337.0,410.17648
2021-06-21 10:00:00,298.0,380.17725
2021-06-21 10:05:00,277.0,321.7355
2021-06-21 10:10:00,278.0,273.96826
2021-06-21 10:15:00,279.0,269.72592
2021-06-21 10:20:00,260.0,267.20804
2021-06-21 10:25:00,252.99998,273.74734
2021-06-21 10:30:00,267.0,256.6903
2021-06-21 10:35:00,311.0,250.13214
2021-06-21 10:40:00,358.00003,338.1567
2021-06-21 10:45:00,385.0,365.5713
2021-06-21 10:50:00,475.0,409.138
2021-06-21 10:55:00,487.0,429.31754
2021-06-21 11:00:00,417.0,364.6479
2021-06-21 11:05:00,388.0,349.0157
2021-06-21 11:10:00,464.0,403.29077
2021-06-21 11:15:00,447.0,431.4936
2021-06-21 11:20:00,469.00003,446.05743
2021-06-21 11:25:00,433.00003,413.47195
2021-06-21 11:30:00,413.0,427.17432
2021-06-21 11:35:00,496.0,437.0177
2021-06-21 11:40:00,481.0,466.29788
2021-06-21 11:45:00,487.0,417.86935
2021-06-21 11:50:00,403.0,386.6601
2021-06-21 11:55:00,354.99997,404.51627
2021-06-21 12:00:00,399.0,372.51047
2021-06-21 12:05:00,458.0,417.90292
2021-06-21 12:10:00,390.0,412.7584
2021-06-21 12:15:00,346.0,361.34912
2021-06-21 12:20:00,292.0,313.6356
2021-06-21 12:25:00,255.0,251.48514
2021-06-21 12:30:00,212.0,222.5344
2021-06-21 12:35:00,183.0,226.8984
2021-06-21 12:40:00,186.0,201.10619
2021-06-21 12:45:00,195.99998,228.31161
2021-06-21 12:50:00,251.99998,230.84961
2021-06-21 12:55:00,326.0,274.6966
2021-06-21 13:00:00,358.00003,304.82925
2021-06-21 13:05:00,353.99997,312.42957
2021-06-21 13:10:00,327.0,298.33313
2021-06-21 13:15:00,250.0,280.8694
2021-06-21 13:20:00,222.0,239.66121
2021-06-21 13:25:00,216.00002,234.41724
2021-06-21 13:30:00,211.0,231.37259
2021-06-21 13:35:00,211.0,212.83105
2021-06-21 13:40:00,207.0,220.56917
2021-06-21 13:45:00,208.0,215.87898
2021-06-21 13:50:00,203.0,216.98131
2021-06-21 13:55:00,204.0,206.83754
2021-06-21 14:00:00,207.0,210.34851
2021-06-21 14:05:00,210.0,213.65393
2021-06-21 14:10:00,203.0,217.1508
2021-06-21 14:15:00,202.0,202.33406
2021-06-21 14:20:00,203.0,198.89824
2021-06-21 14:25:00,204.0,205.43808
2021-06-21 14:30:00,200.0,194.70352
2021-06-21 14:35:00,198.00002,209.0792
2021-06-21 14:40:00,194.0,196.29584
2021-06-21 14:45:00,194.0,205.84047
2021-06-21 14:50:00,191.0,204.09317
2021-06-21 14:55:00,192.0,209.21304
2021-06-21 15:00:00,204.0,212.70375
2021-06-21 15:05:00,243.0,225.3266
2021-06-21 15:10:00,339.0,219.76633
2021-06-21 15:15:00,360.0,253.4788
2021-06-21 15:20:00,372.0,254.2185
2021-06-21 15:25:00,329.0,304.51367
2021-06-21 15:30:00,326.0,257.70074
2021-06-21 15:35:00,325.0,272.49945
2021-06-21 15:40:00,341.0,271.7178
2021-06-21 15:45:00,345.0,253.53963
2021-06-21 15:50:00,342.0,280.19156
2021-06-21 15:55:00,301.0,258.3852
2021-06-21 16:00:00,216.00002,227.07742
2021-06-21 16:05:00,232.0,190.40242
2021-06-21 16:10:00,251.0,197.11499
2021-06-21 16:15:00,255.0,210.85704
2021-06-21 16:20:00,202.0,204.19266
2021-06-21 16:25:00,227.0,186.98459
2021-06-21 16:30:00,207.0,189.65808
2021-06-21 16:35:00,164.0,183.4949
2021-06-21 16:40:00,161.0,148.07602
2021-06-21 16:45:00,156.0,157.24898
2021-06-21 16:50:00,145.0,164.77779
2021-06-21 16:55:00,138.0,150.25739
2021-06-21 17:00:00,125.99999,148.3539
2021-06-21 17:05:00,128.0,143.67143
2021-06-21 17:10:00,122.0,134.03078
2021-06-21 17:15:00,113.0,128.68988
2021-06-21 17:20:00,111.0,116.428795
2021-06-21 17:25:00,106.0,115.584335
2021-06-21 17:30:00,104.0,119.54471
2021-06-25 09:10:00,274.0,328.893
2021-06-25 09:15:00,319.00003,313.77414
2021-06-25 09:20:00,321.00003,341.1671
2021-06-25 09:25:00,324.0,345.3557
2021-06-25 09:30:00,330.0,357.21417
2021-06-25 09:35:00,341.0,366.39
2021-06-25 09:40:00,339.0,390.04495
2021-06-25 09:45:00,316.99997,398.42026
2021-06-25 09:50:00,342.0,341.51654
2021-06-25 09:55:00,362.0,357.3731
2021-06-25 10:00:00,347.0,393.92834
2021-06-25 10:05:00,354.99997,363.0829
2021-06-25 10:10:00,357.00003,357.03937
2021-06-25 10:15:00,354.99997,382.77298
2021-06-25 10:20:00,353.99997,378.3366
2021-06-25 10:25:00,359.0,366.8178
2021-06-25 10:30:00,427.0,371.3219
2021-06-25 10:35:00,466.0,406.0541
2021-06-25 10:40:00,316.99997,389.20438
2021-06-25 10:45:00,316.0,318.5825
2021-06-25 10:50:00,367.0,352.22815
2021-06-25 10:55:00,335.0,367.6602
2021-06-25 11:00:00,334.0,354.4204
2021-06-25 11:05:00,338.0,375.3669
2021-06-25 11:10:00,369.0,395.30655
